"0,2-d","1,2-d","3,2-d"
40,10,3
33,6,6
45,13,9
43,10,3
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
137,23,21
132,22,21
144,25,24
105,21,21
108,21,21
105,21,21
105,21,21
108,21,21
105,21,21
105,21,21
108,21,21
108,21,21
105,21,21
108,21,21
105,21,21
105,21,21
108,21,21
108,21,21
105,21,21
0,0,0
60,15,15
60,15,15
60,15,15
6,3,3
21,7,6
24,9,9
24,9,9
21,7,6
21,7,6
21,7,6
24,9,9
21,7,6
21,7,6
28,9,9
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
37,9,9
1,0,0
26,7,3
25,6,3
25,6,3
35,13,12
24,5,0
33,11,9
33,11,9
33,11,9
32,10,9
32,10,9
32,10,9
30,9,9
30,9,9
30,9,9
31,5,3
114,23,21
109,21,21
109,21,21
109,21,21
109,21,21
110,21,21
110,21,21
110,21,21
110,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
0,0,0
14,5,3
18,9,9
14,5,3
14,5,3
14,5,3
1,0,0
23,3,3
7,3,3
7,3,3
6,3,3
1,0,0
10,4,0
7,2,0
15,6,6
18,6,6
18,6,6
18,6,6
12,3,3
5,1,0
7,3,3
7,0,0
14,4,3
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
12,6,6
6,3,3
6,3,3
6,3,3
28,9,9
38,9,9
28,9,9
38,9,9
28,9,9
38,9,9
6,2,0
44,9,3
48,11,6
47,11,6
32,6,6
45,12,12
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
63,14,12
62,13,9
63,14,12
62,13,9
63,14,12
62,13,9
46,11,6
55,15,12
55,15,12
55,15,12
55,15,12
48,12,12
48,12,12
48,12,12
48,12,12
48,12,12
48,12,12
49,12,12
49,12,12
49,12,12
49,12,12
49,12,12
49,12,12
21,0,0
14,3,3
91,18,18
20,4,0
1,0,0
1,0,0
156,27,27
156,27,27
156,27,27
148,25,24
156,27,27
156,27,27
148,25,24
156,27,27
148,25,24
148,25,24
134,18,18
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
111,19,9
91,15,6
91,15,6
106,16,6
101,18,9
101,18,9
87,13,6
81,18,18
16,6,6
0,0,0
0,0,0
35,9,6
35,9,6
45,15,15
39,11,9
39,11,9
13,0,0
16,4,3
16,4,3
18,6,6
16,4,3
16,4,3
51,12,12
51,12,12
51,12,12
51,12,12
51,12,12
51,12,12
16,6,6
0,0,0
0,0,0
6,3,3
6,3,3
6,3,3
40,12,9
40,12,9
47,18,18
39,11,6
39,11,6
39,11,6
39,11,6
31,9,9
11,3,0
13,5,3
11,3,0
7,3,3
7,3,3
7,3,3
244,33,33
250,33,33
240,33,33
250,33,33
251,33,33
250,33,33
236,33,33
243,33,33
258,33,33
248,33,33
258,33,33
259,33,33
258,36,33
244,33,33
251,33,33
254,33,33
264,37,33
265,37,33
264,33,33
250,33,33
257,33,33
254,33,33
255,33,33
254,34,33
240,33,33
247,34,33
265,37,33
264,33,33
250,33,33
257,33,33
265,33,33
251,33,33
258,33,33
250,33,33
257,35,33
243,33,33
0,0,0
12,6,6
27,9,9
27,9,9
27,9,9
25,10,6
25,10,6
20,6,0
27,8,3
22,8,3
20,6,6
19,3,3
12,5,3
12,5,3
7,3,3
7,3,3
7,3,3
110,21,21
111,22,21
113,21,21
113,22,21
115,21,21
116,22,21
15,6,6
15,6,6
15,6,6
15,6,6
181,18,9
174,18,9
184,19,9
6,3,3
34,7,0
9,3,3
33,9,6
39,9,6
35,10,6
34,7,6
30,8,3
40,15,15
37,12,9
36,11,9
36,11,9
29,7,3
36,11,9
35,11,9
35,11,9
32,9,9
32,9,9
31,9,9
30,8,3
27,6,0
37,12,9
36,11,9
36,11,9
33,10,9
33,10,9
32,9,9
7,3,3
7,3,3
3,0,0
7,3,3
6,3,3
17,6,6
19,7,6
19,7,6
17,6,6
17,6,6
19,7,6
0,0,0
6,3,3
27,9,9
27,9,9
27,9,9
27,9,9
6,3,3
47,10,6
42,6,6
66,9,9
67,10,9
66,9,9
57,11,9
56,10,9
57,11,9
42,6,0
42,6,0
47,10,6
15,6,6
15,6,6
15,6,6
15,6,6
4,1,0
0,0,0
0,0,0
42,12,12
42,12,12
42,12,12
46,12,12
45,12,12
48,12,12
10,4,3
10,4,3
0,0,0
6,3,3
6,3,3
6,3,3
0,0,0
57,11,9
27,9,9
0,0,0
31,9,9
11,4,3
35,9,9
38,9,9
34,10,9
43,10,3
38,6,3
45,11,6
45,11,3
45,11,6
50,14,12
35,9,6
40,10,6
40,10,3
40,10,6
0,0,0
27,9,6
26,8,6
37,9,9
13,4,3
46,12,9
40,9,3
38,10,9
37,9,9
0,0,0
7,3,3
60,15,15
59,15,15
57,14,12
61,16,15
57,14,12
60,15,15
58,15,15
62,16,15
58,15,15
57,14,12
61,16,15
57,14,12
59,16,15
55,12,6
42,6,0
59,16,15
0,0,0
36,8,3
27,4,3
40,11,6
43,12,9
48,14,9
42,11,9
35,9,6
41,9,3
29,4,3
41,9,3
29,4,3
23,5,3
21,3,0
38,9,9
22,5,0
3,0,0
5,2,0
6,3,3
27,9,9
27,9,9
27,9,9
2,1,0
19,6,6
169,27,27
162,27,27
169,27,27
162,27,27
162,27,27
162,27,27
162,27,27
169,27,27
176,29,27
169,27,27
169,27,27
169,27,27
169,27,27
169,27,27
162,27,27
162,27,27
162,27,27
162,27,27
169,27,27
169,27,27
169,27,27
169,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
15,6,6
15,6,6
15,6,6
15,6,6
60,15,15
60,15,15
61,15,15
60,15,15
60,15,15
61,15,15
60,15,15
61,15,15
60,15,15
61,15,15
0,0,0
85,18,18
85,18,18
85,18,18
81,18,18
89,19,18
89,19,18
85,18,18
89,19,18
85,18,18
85,18,18
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
39,6,6
52,9,9
52,9,9
46,8,6
51,10,9
47,9,9
253,33,33
243,33,33
253,33,33
254,33,33
253,36,33
239,33,33
246,33,33
249,33,33
259,37,33
260,37,33
259,33,33
245,33,33
252,33,33
249,33,33
250,33,33
249,34,33
235,33,33
242,34,33
260,37,33
259,33,33
245,33,33
252,33,33
260,33,33
246,33,33
253,33,33
245,33,33
252,35,33
238,33,33
17,4,3
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
7,1,0
7,1,0
12,4,3
12,4,3
14,6,6
12,4,3
12,4,3
11,4,3
11,4,3
110,21,21
112,21,21
113,21,21
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
6,3,3
14,3,3
14,3,3
6,3,3
30,9,3
24,6,3
23,5,3
27,7,6
145,18,9
145,18,9
145,18,9
86,9,9
145,18,9
145,18,9
86,9,9
145,18,9
86,9,9
86,9,9
36,7,6
262,41,39
203,25,15
197,23,12
250,39,36
250,39,36
248,35,30
234,35,27
192,23,15
186,21,12
239,37,36
239,37,36
237,30,21
223,33,27
180,22,15
180,22,15
164,21,15
174,20,12
174,20,12
227,36,36
211,32,27
211,32,27
189,23,15
183,21,12
236,37,36
236,37,36
234,30,21
220,31,27
177,22,15
177,22,15
161,19,15
171,20,12
171,20,12
224,36,36
208,30,27
208,30,27
166,22,15
166,22,15
150,19,15
160,20,12
160,20,12
213,36,36
197,30,27
197,30,27
0,0,0
24,6,3
49,10,9
6,2,0
8,4,3
7,3,3
8,4,3
32,9,9
46,11,0
47,11,3
47,11,0
47,11,3
52,12,3
37,7,3
15,3,3
0,0,0
22,6,6
6,3,3
0,0,0
258,33,24
265,31,24
177,14,3
259,31,18
261,31,24
0,0,0
6,3,3
6,3,3
6,3,3
61,15,15
62,15,15
60,15,15
63,16,15
61,15,15
62,15,15
6,3,3
0,0,0
19,7,6
19,7,6
17,6,6
0,0,0
90,14,9
113,22,21
0,0,0
6,3,3
6,3,3
33,6,3
0,0,0
17,6,6
17,6,6
15,6,6
20,5,0
24,6,0
25,7,0
23,6,0
82,9,6
67,10,6
50,8,6
77,12,9
6,3,3
6,3,3
6,3,3
0,0,0
9,3,3
0,0,0
27,9,9
15,6,6
37,12,12
6,3,3
16,7,6
14,5,3
16,7,6
14,5,3
12,4,3
14,5,3
12,4,3
6,3,3
15,6,6
2,1,0
16,6,6
15,6,6
16,6,6
0,0,0
19,6,6
7,3,3
7,3,3
6,3,3
4,2,0
7,3,3
7,3,3
7,3,3
3,0,0
60,15,15
60,15,15
60,15,15
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
6,3,3
6,3,3
6,3,3
6,3,3
10,3,3
6,3,3
72,21,21
72,21,21
57,13,9
53,11,6
62,15,12
72,21,21
57,13,9
53,11,6
62,15,12
57,13,9
53,11,6
62,15,12
28,6,3
30,8,6
31,9,6
27,6,6
23,7,6
22,7,6
6,3,3
60,15,15
60,15,15
60,15,15
0,0,0
1,0,0
21,7,6
21,7,6
24,9,9
21,7,6
21,7,6
2,1,0
15,6,6
0,0,0
19,7,6
19,7,6
21,9,9
27,9,9
27,9,9
27,9,9
27,9,9
7,3,3
29,8,6
29,8,6
17,6,6
60,14,12
51,12,12
51,12,12
29,6,6
16,6,6
25,6,3
0,0,0
13,4,0
15,4,3
0,0,0
42,12,12
33,8,3
6,3,3
30,6,6
66,15,15
0,0,0
15,6,6
6,3,3
0,0,0
27,9,9
27,9,9
27,9,9
7,3,3
0,0,0
16,6,6
0,0,0
6,3,3
13,4,3
10,2,0
11,3,3
11,3,3
11,3,3
6,3,3
1,0,0
6,3,3
6,3,3
6,3,3
6,3,3
13,0,0
20,6,6
21,7,6
21,7,6
16,6,6
6,3,3
6,3,3
6,3,3
12,5,3
9,3,3
9,3,3
133,24,24
133,24,24
133,24,24
132,24,24
132,24,24
132,24,24
89,19,18
89,19,18
85,18,18
89,19,18
85,18,18
85,18,18
60,15,15
61,15,15
60,15,15
61,15,15
60,15,15
61,15,15
61,15,15
60,15,15
61,15,15
61,15,15
6,3,3
35,10,9
41,12,12
57,12,12
37,10,9
53,10,9
59,12,12
37,10,9
53,10,9
59,12,12
55,10,9
59,9,9
62,10,9
62,10,9
52,10,9
52,10,9
55,12,12
48,8,6
48,8,6
51,6,3
1,0,0
27,9,9
27,9,9
27,9,9
27,9,9
6,2,0
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
48,13,12
45,12,12
48,13,12
39,9,6
45,12,12
154,22,15
138,19,15
138,19,15
1,0,0
43,12,12
6,3,3
59,15,15
59,15,15
54,13,12
59,15,15
54,13,12
54,13,12
57,15,15
52,13,12
52,13,12
52,13,12
9,3,3
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
7,2,0
9,4,3
9,4,3
8,3,3
7,3,3
6,3,3
6,3,3
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
115,21,21
0,0,0
17,6,6
16,6,6
17,6,6
613,50,39
546,46,39
596,49,39
668,58,54
718,64,63
651,57,54
546,44,39
596,47,39
529,44,39
10,3,0
12,5,3
6,3,3
27,9,9
27,9,9
0,0,0
6,3,3
6,3,3
6,3,3
46,12,12
50,12,12
49,15,12
47,12,12
46,12,12
50,12,12
0,0,0
0,0,0
17,1,0
83,18,18
23,5,3
42,10,3
31,7,3
36,7,6
25,7,6
41,11,9
37,9,9
27,9,9
37,9,9
29,7,6
17,7,6
28,6,6
11,3,3
15,6,6
6,3,3
6,3,3
6,3,3
4,2,0
0,0,0
65,15,15
65,15,15
63,15,15
0,0,0
165,27,27
6,3,3
6,3,3
6,3,3
6,3,3
2,1,0
2,1,0
6,3,3
6,3,3
6,3,3
30,9,9
30,9,9
30,9,9
27,9,9
27,9,9
27,9,9
0,0,0
81,18,12
8,3,3
29,9,9
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
148,20,12
1,0,0
32,8,6
6,3,3
27,9,9
15,6,6
15,6,6
15,6,6
221,32,30
211,30,30
210,30,30
218,32,30
217,32,30
172,22,15
207,30,30
211,30,30
210,30,30
200,30,30
207,30,30
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
184,19,3
183,18,6
6,3,3
6,3,3
6,3,3
4,2,0
30,9,9
30,9,9
30,9,9
5,1,0
2,1,0
46,12,9
44,11,9
6,3,0
6,3,0
6,3,0
6,3,0
12,5,3
10,3,0
19,7,6
0,0,0
6,3,3
30,6,6
6,3,3
27,9,9
27,9,9
27,9,9
65,18,18
58,14,12
63,16,12
56,14,12
61,14,12
54,12,12
6,3,3
6,3,3
6,3,3
0,0,0
6,3,3
32,6,6
15,6,6
15,6,6
15,6,6
15,6,6
7,3,3
16,6,6
27,9,9
43,8,6
14,5,3
14,5,3
6,3,3
2,1,0
2,1,0
38,12,6
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
18,6,6
6,3,3
8,3,3
30,4,3
6,2,0
126,21,21
126,21,21
126,21,21
144,25,21
144,25,21
108,21,21
108,21,21
126,21,21
126,21,21
108,21,21
126,21,21
126,21,21
126,21,21
126,21,21
144,25,21
63,16,15
61,15,15
62,15,15
0,0,0
7,3,3
7,2,0
9,3,3
6,3,3
6,3,3
6,3,3
31,9,9
257,33,33
267,37,33
268,37,33
267,36,33
253,33,33
260,33,33
257,33,33
258,33,33
257,37,33
243,33,33
250,34,33
268,37,33
267,36,33
253,33,33
260,33,33
268,36,33
254,33,33
261,33,33
253,36,33
260,38,33
246,33,33
28,9,9
29,10,9
28,9,9
28,9,9
29,10,9
28,9,9
28,9,9
29,10,9
29,10,9
28,9,9
28,9,9
27,9,9
27,9,9
28,9,9
28,9,9
27,9,9
14,7,6
12,5,3
12,5,3
11,4,3
11,4,3
130,27,27
100,17,12
101,17,12
101,17,12
19,5,0
12,3,0
23,8,6
20,6,0
2,1,0
12,1,0
28,9,9
28,9,9
28,9,9
28,9,9
28,9,9
28,9,9
28,9,9
28,9,9
28,9,9
28,9,9
32,10,9
32,10,9
32,10,9
30,9,9
30,9,9
30,9,9
18,6,6
126,21,15
126,21,15
93,15,15
126,21,15
93,15,15
93,15,15
6,3,3
0,0,0
38,7,6
1,0,0
0,0,0
7,3,3
3,0,0
131,25,15
107,16,15
105,15,15
105,15,15
105,15,15
109,16,15
107,15,15
107,15,15
107,15,15
83,15,15
83,15,15
83,15,15
81,15,15
81,15,15
81,15,15
3,0,0
7,3,3
8,4,3
7,3,3
247,33,33
247,33,33
247,33,33
235,33,33
235,33,33
235,33,33
0,0,0
7,3,3
16,6,6
6,0,0
30,7,3
40,13,3
38,11,3
31,8,3
31,7,0
41,15,9
37,11,6
31,7,0
34,9,0
34,10,3
35,9,6
32,8,3
0,0,0
12,4,3
14,5,3
12,4,3
9,3,3
6,3,3
12,5,3
27,9,9
27,9,9
27,9,9
9,3,3
67,15,15
67,15,15
64,15,15
22,6,0
0,0,0
53,14,12
47,12,12
47,12,12
50,13,12
49,12,12
49,12,12
52,14,12
37,7,0
43,12,12
46,13,12
46,13,12
231,33,33
231,33,33
231,33,33
231,33,33
232,33,33
231,33,33
232,33,33
231,33,33
231,33,33
231,33,33
232,33,33
231,33,33
232,33,33
231,33,33
231,33,33
232,33,33
231,33,33
232,33,33
231,33,33
232,33,33
231,33,33
232,33,33
232,33,33
231,33,33
232,33,33
232,33,33
233,33,33
232,33,33
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
7,3,3
2,1,0
23,6,6
37,9,9
3,0,0
7,3,3
7,3,3
7,3,3
27,8,6
32,9,9
28,9,9
31,9,9
32,9,9
27,9,9
28,9,9
28,9,9
28,9,9
44,12,12
45,11,9
45,11,9
45,11,9
20,6,3
119,12,12
196,23,12
197,23,12
119,12,12
120,12,12
197,23,12
196,23,12
197,23,12
263,37,33
264,37,33
263,34,33
249,33,33
256,34,33
274,45,45
273,37,33
259,37,33
266,37,33
274,37,33
260,37,33
267,37,33
259,33,33
266,35,33
252,33,33
197,23,12
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
651,57,54
6,3,3
6,3,3
6,3,3
6,3,3
10,4,3
18,6,6
36,12,12
36,12,12
29,8,6
33,10,9
33,10,9
36,12,12
29,8,6
33,10,9
33,10,9
29,8,6
33,10,9
33,10,9
30,9,9
36,12,12
29,8,6
33,10,9
33,10,9
29,8,6
33,10,9
33,10,9
30,9,9
17,6,6
10,4,3
10,4,3
12,6,6
11,4,3
11,4,3
9,2,0
13,4,0
27,9,9
27,9,9
29,9,9
27,9,9
29,9,9
29,9,9
34,7,6
34,7,6
34,7,6
37,9,9
37,9,9
34,7,6
37,9,9
34,7,6
34,7,6
7,3,3
7,3,3
6,3,3
48,9,9
48,9,9
48,9,9
48,9,9
48,9,9
67,14,12
68,15,15
69,15,15
48,9,9
60,15,15
15,0,0
32,8,6
15,0,0
36,10,9
36,10,9
33,9,9
44,6,0
63,16,15
9,3,3
6,3,3
27,9,9
27,9,9
27,9,9
7,3,3
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
63,15,15
6,3,3
24,9,9
21,5,3
22,7,6
21,5,3
22,7,6
14,3,3
20,7,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
41,10,9
39,10,9
45,12,12
8,0,0
27,9,9
6,3,3
6,3,3
6,3,3
6,3,3
8,3,3
8,1,0
92,18,18
0,0,0
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
6,3,3
45,11,9
45,11,9
47,11,9
45,11,9
47,11,9
47,11,9
54,15,15
56,15,15
50,13,12
50,13,12
56,15,15
50,13,12
50,13,12
52,13,12
52,13,12
46,12,12
15,6,6
6,3,3
15,6,6
15,6,6
15,6,6
243,26,18
245,30,18
258,30,18
217,25,18
230,26,18
232,26,18
0,0,0
0,0,0
10,4,3
9,3,3
0,0,0
39,3,3
46,3,3
13,3,3
96,19,18
91,18,18
106,19,18
96,19,18
88,18,18
103,19,18
93,19,18
98,18,18
88,18,18
103,19,18
46,3,3
94,19,18
109,21,21
99,21,21
104,19,18
94,19,18
109,21,21
34,8,3
0,0,0
11,5,3
9,3,0
10,4,0
0,0,0
16,6,6
16,6,6
15,6,6
21,7,6
22,9,3
20,7,0
22,9,3
22,9,3
14,3,3
10,5,3
8,3,3
8,3,3
22,6,3
22,6,3
24,8,3
15,6,6
23,9,9
18,5,3
22,8,6
16,5,3
20,7,6
18,5,3
22,8,6
16,4,0
10,1,0
6,3,3
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
10,5,0
10,5,0
10,5,0
10,5,0
28,9,9
34,7,0
49,12,12
48,15,12
52,15,12
34,7,0
60,15,15
29,9,9
29,9,9
29,9,9
29,9,9
29,9,9
29,9,9
40,9,9
40,9,9
43,10,9
33,10,9
44,12,12
44,12,12
42,12,12
60,15,15
15,6,6
243,33,33
243,33,33
243,33,33
231,33,33
21,7,6
21,7,6
21,7,6
21,7,6
21,7,6
21,7,6
12,5,3
8,2,0
0,0,0
6,3,3
19,7,6
20,7,6
22,9,9
33,3,3
34,4,3
28,4,3
32,7,3
28,3,0
27,3,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
17,3,3
198,30,30
178,28,27
186,30,30
190,28,27
198,30,30
178,28,27
190,28,27
198,30,30
178,28,27
190,28,27
1,0,0
25,6,3
32,10,9
32,10,9
29,9,9
0,0,0
0,0,0
0,0,0
18,5,3
19,7,6
45,11,9
50,13,12
0,0,0
6,3,3
18,6,6
18,6,6
18,6,6
15,6,6
42,12,12
42,12,12
42,12,12
12,4,0
35,6,0
48,13,6
48,14,6
48,13,6
53,16,12
40,10,6
38,9,6
43,10,6
43,11,6
30,6,6
43,10,6
35,8,6
49,13,6
49,15,15
54,15,12
49,13,6
54,17,15
41,10,6
54,15,12
46,10,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
75,18,18
69,15,12
69,15,12
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
405,45,45
0,0,0
39,10,9
37,8,6
6,3,3
6,3,3
6,3,3
32,9,9
32,9,9
31,9,9
28,9,9
3,0,0
7,3,3
7,3,3
7,3,3
67,13,12
76,13,12
44,9,6
34,8,6
49,9,6
52,10,9
53,12,12
2,1,0
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
15,6,6
15,6,6
15,6,6
276,36,36
276,36,36
276,36,36
276,36,36
276,36,36
276,36,36
276,36,36
276,36,36
276,36,36
276,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
14,4,3
15,5,3
11,4,3
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
16,6,6
16,6,6
16,6,6
15,6,6
1,0,0
0,0,0
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
0,0,0
0,0,0
95,17,3
116,21,9
112,27,18
110,25,15
110,25,15
110,25,15
116,26,15
99,21,9
106,26,15
95,19,6
71,8,3
96,11,9
79,9,9
86,11,9
86,16,15
86,16,15
86,16,15
84,15,15
84,15,15
84,15,15
79,11,9
86,14,9
69,11,9
65,9,6
34,10,9
36,12,12
29,8,6
34,10,9
29,8,6
34,10,9
29,8,6
31,14,12
25,8,6
25,8,6
3,0,0
0,0,0
0,0,0
62,12,12
10,1,0
21,6,6
6,3,3
6,3,3
6,3,3
20,7,6
0,0,0
14,4,3
14,4,3
11,3,3
73,8,3
98,12,9
81,9,9
88,12,9
88,16,15
88,16,15
88,16,15
86,15,15
86,15,15
86,15,15
81,12,9
88,16,12
74,8,3
71,12,9
64,8,3
67,10,6
6,3,3
6,3,3
6,3,3
15,6,6
16,6,6
15,6,6
15,6,6
16,6,6
16,6,6
15,6,6
7,3,3
21,7,6
21,7,6
21,7,6
0,0,0
21,6,6
0,0,0
6,3,3
16,5,3
18,7,6
18,7,6
15,5,3
17,6,6
6,0,0
108,21,21
108,21,21
108,21,21
6,3,3
6,3,3
6,3,3
6,3,3
2,1,0
2,1,0
0,0,0
6,3,3
0,0,0
29,9,9
15,6,6
15,6,6
15,6,6
6,3,3
6,3,3
6,3,3
10,4,3
11,4,3
264,37,33
263,34,33
249,33,33
256,34,33
264,34,33
250,33,33
257,34,33
249,34,33
256,37,36
242,34,33
274,37,33
260,37,33
267,37,33
259,33,33
266,35,33
252,33,33
260,33,33
267,35,33
253,33,33
252,35,33
312,39,39
312,39,39
318,39,39
312,39,39
312,39,39
318,39,39
312,39,39
318,39,39
312,39,39
318,39,39
45,3,3
45,3,3
63,10,9
69,12,12
45,3,3
15,6,6
0,0,0
7,3,3
0,0,0
0,0,0
25,4,3
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
6,3,3
0,0,0
60,15,15
15,6,6
15,6,6
15,6,6
15,6,6
16,3,3
132,24,24
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
0,0,0
0,0,0
10,4,3
0,0,0
42,8,3
53,14,12
0,0,0
31,9,6
26,7,6
26,7,6
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
72,21,21
57,13,9
53,11,6
62,15,12
57,13,9
53,11,6
62,15,12
57,13,9
53,11,6
62,15,12
6,3,3
6,3,3
6,3,3
12,3,3
0,0,0
27,9,9
27,9,9
27,9,9
27,9,9
13,3,3
6,3,3
260,33,30
254,31,27
261,33,30
212,25,21
206,25,21
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
312,39,39
318,39,39
312,39,39
318,39,39
312,39,39
318,39,39
318,39,39
312,39,39
318,39,39
2,1,0
20,6,6
19,3,3
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
15,6,6
15,6,6
15,6,6
11,4,3
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
2,1,0
123,21,21
123,21,21
141,25,21
141,25,21
123,21,21
141,25,21
141,25,21
141,25,21
141,25,21
159,33,33
126,21,15
126,21,15
105,21,21
123,21,21
123,21,21
123,21,21
123,21,21
141,25,21
123,21,21
123,21,21
141,25,21
141,25,21
126,21,15
19,5,3
56,15,15
56,15,15
51,13,12
55,15,15
54,14,12
49,12,9
57,15,15
52,13,12
56,15,15
55,15,15
50,13,12
52,13,12
56,15,15
55,15,15
50,13,12
51,13,12
50,13,12
54,14,12
49,12,9
48,11,6
56,15,15
51,13,12
55,15,15
54,14,12
49,12,9
51,13,12
55,15,15
54,14,12
